time_s,sensor_1,sensor_2
1.473125,0.29406808172561416,0.25415195154974446
1.47325,0.1611706265508582,0.5980484104442145
1.473375,0.013902176192376336,0.01420174464700773
1.4735,-0.30330450596955294,-0.4043624422068648
1.473625,-0.5410996351478078,-0.05659269685372675
1.47375,-0.5998019537362842,0.2526935745964535
1.473875,-0.021517454028565756,0.43780940241676464
1.474,0.584606120402033,0.1878220815008354
1.474125,-0.058037540623285436,-0.0066754065332175596
1.47425,-0.7062170048470755,-0.3650400874896835
1.474375,-0.6489278900851281,-0.32656029741547155
1.4745,0.10996796787983579,0.30707120644078534
1.474625,0.17903517538857414,0.6014470083032173
1.47475,0.06769642683975358,0.018892004296208985
1.474875,0.05535523502077028,-0.5597421438754573
1.475,-0.1032239476459767,-0.18849754036876193
1.475125,-0.47985813023946017,0.33356866026271004
1.47525,-0.012148646000759437,0.17430966257778327
1.475375,0.5377178643363131,-0.08723392184383107
1.4755,0.03655744605958322,-0.2589619336338242
1.475625,-0.6408745874788269,-0.45561152596839544
1.47575,-0.3572998794564883,-0.44440851040692875
1.475875,0.3439558581215056,-0.03316483259174433
1.476,0.5329285876128762,0.41897534196366015
1.476125,0.31083890008311343,-0.05278228796189275
1.47625,0.06524847691054186,-0.785532587155884
1.476375,-0.08438824730177209,-0.4515351444662793
1.4765,0.028869427045846868,0.1446101767460175
1.476625,0.27303609827038505,0.1802060046904362
1.47675,0.5537457173330763,0.06172434388558879
1.476875,0.37848018127391647,0.038460278356312334
1.477,-0.09951643095818873,-0.15724326448975293
1.477125,-0.3572706423560924,-0.28414085442275644
1.47725,0.19441517592617466,0.11262939429092987
1.477375,0.21673797303133788,0.5603335401828964
1.4775,-0.029572678061911738,0.18387723924723326
1.477625,-0.003406532983154123,-0.35770665781391947
1.47775,-0.1767468472372359,-0.3202942284893099
1.477875,-0.11402828565285336,0.31126319739187885
1.478,0.21712299264573898,0.4920494873822977
1.478125,0.6175816705247512,0.1265790606327437
1.47825,0.29877458284100455,0.17531252307866887
1.478375,-0.30953848788332666,0.16230204118748695
1.4785,-0.6265145234817645,0.1001543588420804
1.478625,-0.13739881930777745,0.2450729612129627
1.47875,-0.022284111039974318,0.7524372264435935
1.478875,0.01212596421818164,0.5254744204284115
1.479,0.10912061169421401,-0.27942632615149093
1.479125,-0.11760064459998129,-0.09664196235195895
1.47925,-0.09431797750312704,0.26113928080418713
1.479375,-0.18111323140948418,0.40618853356369017
1.4795,0.2368174015497325,0.1096160713900781
1.479625,0.22826199689703375,-0.09748154108435188
1.47975,-0.2272942810459211,-0.07069768882105765
1.479875,-0.5067232762260934,-0.16663508152052253
1.48,0.016500217366052602,0.14109045582380428
1.480125,0.4678292974573181,0.46757461605780903
1.48025,0.04821382813789218,0.2577345876651403
1.480375,-0.40041838956656517,-0.397967165754717
1.4805,-0.1711553238651602,-0.5827934478879894
1.480625,-0.05520412101458104,-0.08293817305721118
1.48075,0.15161755139225314,0.08985425927437521
1.480875,0.4465284450085605,-0.05673371286141159
1.481,0.2518875378945938,0.08628579212738556
1.481125,-0.5362862289981298,-0.12747880699939607
1.48125,-0.41959660731460824,-0.18511026374233303
1.481375,-0.028906886037670127,-0.1317212679014079
1.4815,0.7674704788783948,0.17176324701327217
1.481625,0.2254918613731573,0.062248718291544686
1.48175,-0.26020851786580546,-0.2631168321551719
1.481875,-0.36418840815064907,-0.4456318766392205
1.482,-0.17835326064147636,0.14996585092048564
1.482125,-0.12243372733662344,0.3679003104097418
1.48225,0.14565711562876868,-0.012355576467192582
1.482375,0.11314588698605056,-0.45391780899362716
1.4825,-0.18695543288812408,-0.2362911261211533
1.482625,-0.46188155484791676,-0.08000953656857948
1.48275,0.1661526449861101,0.03506994470312349
1.482875,0.28570444901558706,0.22243648702421723
1.483,-0.05448021253556319,0.10666683419351353
1.483125,-0.5429990783473004,-0.3001552835999775
1.48325,-0.1401342322102211,-0.43723914941577574
1.483375,0.10389417181314115,0.0940456053789625
1.4835,0.011556296076352278,0.4790888621706536
1.483625,0.2606931096561497,0.301020138193963
1.48375,0.30795805316299024,-0.1695668485126696
1.483875,-0.13477989220184822,-0.305428806351747
1.484,-0.2574975662881561,-0.12258371850473264
1.484125,0.10557620808046352,-0.1823949058616313
1.48425,0.6247917390472133,0.18489530563946519
1.484375,0.4011870637541599,0.08455110235847647
1.4845,0.06186165185485115,-0.21386825822219876
1.484625,-0.06520523889408646,-0.40029223205876496
1.48475,0.2053861404007216,-0.1290665421824127
1.484875,0.0023271244179715526,0.41171129043351223
1.485,0.2969591649991081,-0.15882549282421052
1.485125,0.08507948290960954,-0.3949283747159999
1.48525,-0.1961475588675,-0.241539521324364
1.485375,-0.4914824827285087,0.11725133357836341
1.4855,0.2923442561685134,0.07126422903294874
1.485625,0.5808595079865653,0.15480669767786778
1.48575,0.22674135889073446,0.27011282205863774
1.485875,-0.11761778390245384,-0.1474411027354264
1.486,-0.34690492859878036,-0.14320002148189873
1.486125,0.14108679912568292,0.17899313312594958
1.48625,-0.09570993185670641,0.47406091690666413
1.486375,0.18966436974174108,0.5586568303596415
1.4865,0.0802255031040486,-0.05440554469019542
1.486625,-0.11283922991376176,0.03359106678441625
1.48675,-0.23140729986250785,0.36763612713000127
1.486875,-0.16244749483576992,0.08434914275595462
1.487,0.45703028132989965,0.16657666139204685
1.487125,0.2581974539693698,0.13101941966935338
1.48725,-0.19217996296012654,-0.07658265743735719
1.487375,-0.1776293043507313,-0.3911320079841498
1.4875,-0.09318859362772831,0.17115365878903205
1.487625,0.12913068213566242,0.636849303812053
1.48775,0.1321259878971666,0.25929580462220253
1.487875,0.2955007234506814,-0.2912501225947749
1.488,-0.08824947837711161,-0.28866693410663036
1.488125,-0.3939323313781163,0.08925174455164035
1.48825,-0.24311054886448225,0.09592963294471249
1.488375,0.3561524957903087,0.1393919401100396
1.4885,0.5121006580816607,0.174920561271029
1.488625,0.15120884283460745,-0.0788912452927212
1.48875,-0.3889653795155893,-0.42039413672538356
1.488875,-0.19036205505813203,-0.009973858152751362
1.489,0.07183657425933344,0.2718226382006761
1.489125,0.03511799647793881,0.22921181257334766
1.48925,0.17819045868856745,-0.3339122512658373
1.489375,-0.11009699902674341,-0.2551026773242069
1.4895,-0.3116587546469807,0.1468373072185286
1.489625,-0.25462032095085674,0.05361450787631554
1.48975,0.1497628561616475,0.17541455005153267
1.489875,0.3962346291658188,0.281289089175248
1.49,-0.39325286925740083,0.004094645023949729
1.490125,-0.49873324443536887,-0.5372537072850861
1.49025,-0.0036679391249398994,-0.29943532420766
1.490375,0.3108290345218343,0.2664129595143348
1.4905,-0.059172482457673425,0.507930680224904
1.490625,-0.0434917309507471,-0.13741685803700054
1.49075,-0.1539511601915278,-0.24805430370788822
1.490875,-0.30883321738607455,0.01692289855670071
1.491,-0.4452573728152903,-0.1022564667621255
1.491125,-0.05322531438100983,0.1313430948281717
1.49125,0.23530134821468393,0.10913607113353882
1.491375,-0.47663839963549676,0.07465770773904493
1.4915,-0.6520039730358337,-0.3057829296626499
1.491625,-0.15081161866055692,-0.3205371004030576
1.49175,0.4372559880529216,0.198226213889491
1.491875,0.25832376162467346,0.1326007972966751
1.492,0.13010397761468992,-0.2442287674946089
1.492125,0.14765016066076112,-0.5165584138541758
1.49225,-0.06747204680435134,-0.21847453624182242
1.492375,-0.18860503912548887,0.20687464765715058
1.4925,0.39416854984062755,0.10924740287628386
1.492625,0.6033999525422592,-0.0707077775831096
1.49275,0.23819158496431908,-0.06276992051115317
1.492875,-0.18577313913382296,-0.19332999750330468
1.493,0.014375830296388312,-0.21641059220690065
1.493125,0.31180062612998993,-0.046113837798224144
1.49325,0.46243212995635136,-0.013706514908208053
1.493375,0.17036976205219548,-0.29038032060889074
1.4935,0.01673197031455817,-0.534814447557897
1.493625,-0.07155742238787616,-0.11320446865104067
1.49375,0.2682354081775304,0.35287832883838277
1.493875,0.6297737935296752,0.2714694649653342
1.494,0.8344926727262505,0.08096620804452526
1.494125,0.1556155246457621,0.17396389531797568
1.49425,-0.4414162875257367,-0.09177094007470714
1.494375,-0.3591525501902723,-0.20155934277241688
1.4945,0.12545163734026388,0.30446193056214427
1.494625,0.16962722487144893,0.4584155591191309
1.49475,-0.05581872607170294,0.20242044410283147
1.494875,-0.050953095179654566,-0.17955326866155857
1.495,-0.2926741041050339,0.19093108403239814
1.495125,-0.3688073448793007,0.39769344000768153
1.49525,0.08441749813020114,0.4020584949358648
1.495375,0.43497936367416173,0.02796201546079727
1.4955,0.1187237496322234,-0.011188018038788867
1.495625,-0.48629782675166455,-0.04774935053239624
1.49575,-0.21559191288284993,0.0680518520351514
1.495875,0.3467080379305793,0.5907175801155736
1.496,0.4136221189813061,0.7867464947077852
1.496125,0.12351379931244497,0.2668400752710753
1.49625,-0.12097149254611336,-0.3639054712119572
1.496375,-0.25685113122379555,-0.10855114650299721
1.4965,-0.2724455324765056,0.03668283817517373
1.496625,0.0068095467971073945,0.17256929586145356
1.49675,0.32410061987799726,-0.1472069822964274
1.496875,0.30158631335893327,-0.23156344431051107
1.497,-0.27383992218972386,-0.17242232972315724
1.497125,-0.4289816321031164,-0.24363228523774533
1.49725,0.09097168376044548,0.2475290440334386
1.497375,0.32334347181294254,0.49349785578159133
1.4975,0.19868741060186287,0.10683442907898641
1.497625,-0.14156237320875742,-0.4272317635314432
1.49775,-0.15649509355111174,-0.15766675080113643
1.497875,-0.21725558023115685,0.24499625735054847
1.498,0.10638273449725792,0.3872632446226395
1.498125,0.1874243600398585,0.08591213254385661
1.49825,-0.08097687983761188,-0.15246580968773235
1.498375,-0.6113964844317371,-0.21782999606431463
1.4985,-0.6369188032729872,-0.3497670984707261
1.498625,-0.02821237292955797,-0.03961018395781433
1.49875,0.22861367000271196,0.36219373133028937
1.498875,-0.10344300999340744,0.20914378282456206
1.499,-0.5842454470908283,-0.40748819032492767
1.499125,-0.3653444598898619,-0.3311393718334878
1.49925,-0.3770687594389999,-0.03679884458021396
1.499375,-0.12072414122076128,0.18894136056001337
1.4995,0.3667016531157747,0.037166991057329804
1.499625,0.3038142126795173,-0.08417520718286532
1.49975,-0.018166285691105625,-0.037967104855405935
1.499875,-0.4117017036544527,0.03217543843351465
1.5,0.14709331739822418,0.06147951280464466
1.500125,0.4052869836794702,0.05029380150362861
1.50025,0.1445057872389076,-0.07364937162020553
1.500375,-0.04272761500214336,-0.7184844801669916
1.5005,-0.18652121707380687,-0.5070505542152007
1.500625,-0.12844751230665,0.027701455819467608
1.50075,0.13749352405037324,0.24107307745357998
1.500875,0.44864237559823256,-0.17979990218921527
1.501,0.5277250495836849,-0.36682941620299964
1.501125,-0.1530622981823546,-0.30195846622398304
1.50125,-0.3225266061286792,-0.2223092420499601
1.501375,0.15159576036019876,-0.03600958005352824
1.5015,0.41743895963785504,0.30529824337131917
1.501625,0.156567383489847,0.20899439537612985
1.50175,0.013257501577161726,-0.13193918575192545
1.501875,-0.011824303549943033,-0.2636634066014843
1.502,0.01800112248343469,0.06010246747500664
1.502125,-0.002591589297822235,0.3984135596184511
1.50225,0.052243350745564694,0.17423061616101976
1.502375,0.09295009660591456,-0.21265142616135446
1.5025,-0.38800401864907214,-0.2120064283596713
1.502625,-0.509258981004664,-0.20975491667590632
1.50275,0.04890475614173056,0.11750063737030868
1.502875,0.4873978837041953,0.43289474890739227
1.503,0.21926129294262595,0.4626409148809738
1.503125,-0.023743182479750907,-0.04902070355940954
1.50325,-0.13272196631511046,-0.3103925404581564
1.503375,0.017369377809721316,0.16628719159050612
1.5035,0.05631584569064992,0.34820695333921814
1.503625,0.4844140074145297,0.2052937097746753
1.50375,0.01894204496819893,0.07753794319133946
1.503875,-0.04699902375641274,-0.04831910847086305
1.504,-0.3784493730887777,0.024676470854901492
1.504125,-0.19387630213951523,0.11873724258036189
1.50425,0.41599757383527897,0.15015591671868395
1.504375,0.42343914616344186,0.028555926225377823
1.5045,0.051186795807996836,-0.19942467844597545
1.504625,-0.031462591273506424,-0.38377537058564204
1.50475,-0.06719020288145362,-0.061041343354242376
1.504875,0.009163334502748768,0.48486988107715456
1.505,-0.11483987387057404,0.1840015935734282
1.505125,-0.06432856781592389,-0.09083742310866033
1.50525,-0.3345830123123423,-0.21458586901211926
1.505375,-0.37635875704200994,0.11802903797210841
1.5055,-0.11400441843708913,0.19833432229756545
1.505625,0.3995636468734184,0.3629172770038276
1.50575,0.09857240941055267,0.3053439412472497
1.505875,-0.18689220356042177,-0.2264305216124839
1.506,0.018331719012661847,-0.3952115307412846
1.506125,-0.14491131480228964,-0.11821011351055154
1.50625,-0.2014813350960277,0.28523314628088836
1.506375,-0.09545494817511317,0.15831985645486887
1.5065,0.11795015809583388,-0.04933017928452294
1.506625,-0.047478634078907754,-0.14923099099660989
1.50675,-0.44592606225263354,-0.09856688613905253
1.506875,-0.38053486925679914,-0.09487107472682947
1.507,0.12158677426659965,-0.056077244842123834
1.507125,0.2190463021796037,-0.05614769370012491
1.50725,-0.2335583324598127,-0.06151329437865433
1.507375,-0.45312628207882866,-0.24310081779797715
1.5075,-0.34181287394997156,-0.02847585674656175
1.507625,-0.2797881016618792,0.3036606652260965
1.50775,0.08312895176870992,0.21490778810909836
1.507875,0.30382435494070115,-0.16199543219716625
1.508,-0.1688090626049079,-0.15757825336518766
1.508125,-0.2837223035741455,-0.0007020578747197616
1.50825,-0.18244488823755195,-0.09401360424557301
1.508375,0.29997967494143185,0.028713453587674916
1.5085,0.24493682944898393,0.16479944224236967
1.508625,-0.0485408380696344,-0.19809201929513873
1.50875,-0.059028829846554734,-0.4621030342352124
1.508875,0.2351367233968585,-0.23563608554538798
1.509,0.4113999763903903,0.0578262905252108
1.509125,0.3134535223225565,0.16666381791113022
1.50925,0.26697556256523064,-0.2769696028584885
1.509375,0.17559523006006458,-0.560533631723689
1.5095,0.05944817075715348,-0.2734032146938479
1.509625,0.08098163022251692,-0.26599748688348057
1.50975,0.3729349653581459,0.06250503627365252
1.509875,0.5582077317818488,0.043662200487736856
1.51,-0.1748795781988223,-0.1407330981237156
1.510125,-0.4010506120062383,-0.374316759445351
1.51025,-0.06756467769123722,-0.29454686735444774
1.510375,0.2833844124324601,0.255628182516419
1.5105,0.11970837370869893,0.3634046153420633
1.510625,0.05551513552725213,-0.05103063091143739
1.51075,-0.022914688303397306,-0.1619579489847437
1.510875,-0.19027765122461954,0.13884174922757037
1.511,-0.05089940118712875,0.09789636151766754
1.511125,0.00242497284842701,0.28329527181442116
1.51125,0.3119394011885063,0.2932023592578588
1.511375,0.13901428558107845,0.15883329817235914
1.5115,-0.18815053308117258,-0.018285338387038098
1.511625,-0.05237352617880284,0.18987655156631555
1.51175,0.26607835828094,0.22713505346984633
1.511875,0.12300786560971087,0.4248011671654761
1.512,-0.062013790579278624,-0.035671117203800215
1.512125,0.18319779547718743,-0.4407759700828437
1.51225,-0.036382838383032995,-0.06346102891424034
1.512375,-0.20841284588479644,0.3585537991851613
1.5125,0.08799494000426679,0.11765263509480425
1.512625,0.29503494015516113,0.1141115456388167
1.51275,-0.02206326262328445,-0.1630893657699473
1.512875,-0.3270707690770602,-0.2438391000423683
1.513,-0.08079269300890025,-0.2732251267128203
1.513125,0.12933631516876246,0.17857398856146203
1.51325,-0.0576521320802801,0.251649351442528
1.513375,-0.1102155421337077,0.02421514836976248
1.5135,-0.06429829639484524,-0.18425990986484844
